Transferring V5 to download channel
Established terminal connection
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 345522, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 345532, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 345542, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 345552, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334353568742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 345582, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 345592, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 345602, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 345612, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334353668742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 345652, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334353636322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 345682, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334353639322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 345712, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334353732322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 345752, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334353736322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 345792, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 345802, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 345812, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 345822, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334353868742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 345862, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334353837322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 345892, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
WARNING - pros.serial.devices.vex.v5_user_device:read - Could not decode bytes: 62736f757474696d652c203334353930322c20726967687420706f732c202d352e33363033342c206c65667420706f732c20322e32343632342c2072696768742076656c2c20302e30303030302c206c6566742076656c2c68742076656c2c20302e30303030302c206c6566742076656c2c202d302e30303030300a - pros-cli version:3.5.1
time, 345932, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 345942, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 345952, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
time, 345962, right pos, -5.36034, left pos, 2.24624, right vel, 0.00000, left vel, -0.00000
